element,second_name,total_points,goals_scored,assists,minutes,clean_sheets,goals_conceded
1,Mustafi,26,0,2,620,2,9
2,Bellerín,25,1,0,623,2,10
3,Kolasinac,35,0,2,1103,2,19
4,Maitland-Niles,36,0,2,1210,3,19
5,Papastathopoulos,57,2,0,1696,4,25
6,Monreal,10,0,0,270,1,4
7,Koscielny,0,0,0,0,0,0
8,Mavropanos,0,0,0,0,0,0
9,Jenkinson,0,0,0,0,0,0
10,Holding,2,0,0,85,0,3
11,Aubameyang,152,17,3,2303,7,33
12,Lacazette,78,7,4,1311,3,18
13,Nketiah,12,1,0,249,1,3
14,Leno,108,0,0,2520,7,36
15,Özil,53,1,3,1439,5,20
16,Mkhitaryan,4,0,0,110,1,0
18,Xhaka,47,0,1,1904,7,25
19,Torreira,44,1,1,1365,3,20
20,Elneny,0,0,0,0,0,0
21,Guendouzi,44,0,2,1588,3,27
106,Luiz Moreira Marinho,79,2,1,2185,6,32
427,Martínez,0,0,0,0,0,0
467,Chambers,42,1,1,1102,3,15
469,Ceballos Fernández,35,0,2,905,3,12
486,Soares,43,0,1,1306,3,18
488,Pépé,88,4,6,1587,4,25
489,Nelson,19,0,1,458,2,4
490,Willock,23,0,0,573,1,11
504,Martinelli Silva,39,3,1,656,2,9
515,Tierney,5,0,0,296,0,6
541,Saka,43,0,4,1172,4,11
576,Smith Rowe,4,0,0,96,1,0
585,John-Jules,0,0,0,0,0,0
617,Marí,7,0,0,90,1,0
22,El Mohamady,20,0,1,763,1,26
23,Chester,0,0,0,0,0,0
24,Taylor,17,0,0,793,2,19
25,Hause,15,0,0,990,1,24
26,Kodjia,5,0,0,111,0,6
27,Nyland,3,0,0,177,0,8
28,Hourihane,52,3,2,940,2,26
29,Grealish,118,7,7,2333,4,52
30,El Ghazi,79,4,5,1673,4,40
31,McGinn,61,3,2,1537,3,30
32,Green,0,0,0,0,0,0
33,Bjarnason,0,0,0,0,0,0
34,Davis,11,0,1,129,0,3
35,Lansbury,11,0,0,189,0,6
36,Peleteiro Romallo,15,0,1,310,2,4
94,Heaton,59,0,0,1794,4,35
120,Drinkwater,6,0,0,317,0,11
309,Targett,60,1,3,1688,3,35
428,Moraes,67,5,1,1782,6,31
429,Steer,1,0,0,7,0,0
445,Mings,56,2,1,2002,3,42
452,Konsa Ngoyo,30,0,2,1198,2,29
455,Engels,42,1,0,1446,3,32
458,Guilbert,48,0,2,1898,4,36
465,Ibrahim Hassan,58,3,2,1315,3,23
470,Soares de Paulo,71,3,2,1711,5,40
474,Kalinic,0,0,0,0,0,0
491,Nakamba,35,0,0,1626,1,35
600,Vassilev,2,0,0,36,0,0
603,Reina,19,0,0,540,0,13
613,Samatta,14,1,0,352,0,10
623,González Tomás,2,0,0,16,0,2
58,Cook,46,1,0,1848,3,36
59,Aké,67,2,1,2014,3,33
60,Daniels,3,0,0,126,0,2
61,Mepham,26,1,0,901,1,19
62,Francis,16,0,0,964,1,21
63,Smith,39,0,1,1557,3,27
64,Kelly,0,0,0,0,0,0
65,Rico,61,0,3,1793,5,27
66,Simpson,4,0,0,238,0,6
67,Wilson,95,8,3,2346,3,46
68,King,69,4,3,1461,3,22
69,Solanke,41,0,2,1176,1,25
71,Surridge,1,0,0,15,0,1
72,Begovic,0,0,0,0,0,0
73,Boruc,0,0,0,0,0,0
74,Travers,1,0,0,90,0,3
75,Fraser,73,1,5,2061,4,34
76,Brooks,0,0,0,0,0,0
77,Stanislas,8,0,0,221,0,7
78,Ibe,2,0,0,48,0,1
79,Cook,32,0,1,1000,2,19
80,Surman,6,0,0,234,0,6
81,Gosling,39,2,1,878,1,16
82,Lerma,48,1,2,1942,3,33
446,Stacey,30,0,2,1066,1,19
476,Billing,60,1,1,2162,5,36
492,Danjuma Groeneveld,18,0,1,405,2,6
494,Ramsdale,96,0,1,2520,4,44
505,Wilson,84,7,1,1432,2,28
564,Saydee,0,0,0,0,0,0
565,Kilkenny,0,0,0,0,0,0
574,Dobre,0,0,0,0,0,0
37,Duffy,36,1,0,1071,2,15
38,Montoya,60,0,1,1703,6,25
39,Fernandes da Silva Junior,18,0,0,541,1,12
40,Balogun,0,0,0,0,0,0
41,Bong,3,0,0,57,0,3
42,Dunk,90,2,3,2430,6,36
43,Clarke,0,0,0,0,0,0
44,Murray,29,1,0,701,2,10
45,Locadia,3,0,0,85,1,1
46,Andone,5,1,0,71,0,2
47,Ryan,102,0,0,2610,6,40
48,Button,0,0,0,0,0,0
49,Groß,69,2,5,1485,3,25
50,Jahanbakhsh,26,2,1,284,1,3
51,Izquierdo Mena,0,0,0,0,0,0
52,Knockaert,0,0,0,0,0,0
53,Bissouma,19,0,0,663,2,7
54,Pröpper,64,1,2,2340,5,36
55,March,30,0,1,880,4,12
56,Kayal,0,0,0,0,0,0
57,Stephens,48,0,1,1940,4,33
421,Trossard,75,3,5,1438,2,24
475,Burn,57,0,0,2147,6,32
493,Webster,69,3,1,2015,3,33
502,Maupay,101,8,2,2109,6,28
516,Mooy,64,2,1,1651,4,26
534,Connolly,41,2,2,827,3,13
536,Baluta,0,0,0,0,0,0
537,Alzate,33,0,0,1181,3,18
546,Schelotto,7,0,0,287,0,6
586,Lamptey,1,0,0,31,0,0
627,Mac Allister,1,0,0,10,0,0
83,Mee,87,0,2,2610,11,40
84,Tarkowski,101,1,2,2610,11,40
85,Lowton,41,0,1,1350,5,26
86,Bardsley,48,0,1,1260,6,14
87,Taylor,55,0,0,1375,7,11
88,Long,1,0,0,2,0,0
89,Gibson,0,0,0,0,0,0
90,Barnes,61,6,0,1350,8,21
91,Wood,109,11,1,2061,10,28
92,Vydra,26,2,1,328,2,1
93,Pope,128,0,0,2610,11,40
95,Hart,0,0,0,0,0,0
96,Gudmundsson,20,1,0,398,3,4
97,McNeil,99,2,6,2529,12,38
98,Brady,29,1,2,395,1,10
99,Defour,0,0,0,0,0,0
100,Hendrick,67,2,2,1930,10,30
101,Westwood,91,2,6,2340,11,29
102,Cork,62,0,0,2365,10,36
430,Lennon,15,0,0,485,0,15
447,Pieters,42,0,3,1233,3,29
451,Rodriguez,65,5,1,1376,4,26
495,Peacock-Farrell,0,0,0,0,0,0
571,Goodridge,0,0,0,0,0,0
572,Driscoll-Glennon,0,0,0,0,0,0
596,Koiki,0,0,0,0,0,0
620,Brownhill,1,0,0,1,0,0
103,Alonso,77,4,3,858,5,7
104,Rüdiger,43,2,0,1125,3,13
105,Azpilicueta,88,2,3,2419,5,38
107,Palmieri dos Santos,18,0,0,1020,1,21
108,Christensen,22,0,0,1256,2,24
109,Zappacosta,0,0,0,0,0,0
110,Giroud,28,2,1,438,3,7
111,Arrizabalaga,69,0,0,2250,6,32
112,Caballero,7,0,0,360,0,7
113,Borges Da Silva,113,5,6,1923,8,21
114,Rodríguez Ledesma,30,1,2,653,2,12
115,Loftus-Cheek,0,0,0,0,0,0
116,Hudson-Odoi,45,1,4,768,2,12
117,Barkley,37,0,4,670,4,7
118,Frello Filho,81,4,3,2009,4,32
119,Kanté,49,3,0,1383,2,20
121,Ampadu,0,0,0,0,0,0
431,Pulisic,70,5,3,1069,3,19
432,Kovacic,58,1,3,1678,2,29
459,Zouma,42,0,0,1803,4,27
460,Abraham,131,13,5,1930,7,27
461,Batshuayi,28,1,2,224,0,8
462,Nunes do Nascimento,0,0,0,0,0,0
463,Mount,111,6,5,2296,7,33
506,James,45,0,2,1065,3,14
529,Tomori,48,1,0,1291,4,18
533,Gilmour,5,0,0,99,1,1
545,Guehi,0,0,0,0,0,0
630,Anjorin,1,0,0,19,0,0
631,Broja,1,0,0,4,0,0
123,van Aanholt,87,3,0,1892,7,24
124,Tomkins,48,1,1,1582,3,23
125,Sakho,7,0,0,465,0,8
126,Ward,62,0,1,1570,6,18
127,Dann,37,0,1,634,4,3
128,Kelly,64,0,1,1547,6,16
129,Benteke,33,1,1,916,4,11
130,Wickham,15,1,1,90,0,2
131,Guaita,116,0,0,2430,9,28
132,Hennessey,6,0,0,180,0,4
133,Zaha,95,3,5,2545,8,32
134,Milivojevic,62,2,1,1985,6,26
135,Townsend,34,1,1,791,3,12
136,Meyer,18,0,0,541,1,7
137,Schlupp,40,2,1,856,4,12
138,McArthur,75,0,4,2426,10,25
139,Kouyaté,72,1,2,1983,9,23
140,Dreher,0,0,0,0,0,0
146,Tosun,24,2,0,462,2,6
157,McCarthy,31,0,0,1170,2,16
468,Ayew,108,8,2,2382,11,27
503,Cahill,59,0,1,1800,6,26
510,Camarasa,1,0,0,5,0,0
539,Riedewald,15,0,0,608,0,7
556,Henderson,0,0,0,0,0,0
578,Woods,0,0,0,0,0,0
579,Mitchell,0,0,0,0,0,0
580,Pierrick,1,0,0,7,0,0
581,Daly,0,0,0,0,0,0
588,Kirby,0,0,0,0,0,0
608,McGregor,0,0,0,0,0,0
17,Iwobi,38,1,0,1162,1,26
141,Digne,83,0,5,2241,6,40
142,Mina,73,2,1,2085,5,36
143,Keane,55,1,0,1746,4,32
144,Coleman,34,0,1,1189,3,20
145,Baines,11,0,1,332,0,6
147,Calvert-Lewin,111,13,1,1904,5,35
148,Pickford,84,0,0,2610,6,46
149,Stekelenburg,0,0,0,0,0,0
150,de Andrade,133,10,5,2352,6,42
151,Sigurdsson,69,1,3,1992,5,37
152,Anício Caldeira Duarte,60,3,2,1016,7,10
153,Walcott,49,1,3,1058,3,14
154,Davies,42,1,1,1365,3,26
155,Lookman,0,0,0,0,0,0
156,Gueye,0,0,0,0,0,0
158,Schneiderlin,18,0,0,998,1,20
205,Delph,24,0,0,1187,2,24
422,Tavares Gomes,16,0,0,786,2,13
477,Gibson,0,0,0,0,0,0
478,Holgate,55,0,4,1732,3,32
479,Lössl,0,0,0,0,0,0
496,Kean,40,1,2,670,1,12
497,Gbamin,4,0,0,135,1,0
511,Sidibé,64,0,4,1638,4,29
557,Baningime,0,0,0,0,0,0
561,Gordon,2,0,0,59,0,0
570,Niasse,3,0,0,19,0,2
577,Martina,0,0,0,0,0,0
629,Neves Virgínia,0,0,0,0,0,0
159,Barbosa Pereira,123,3,2,2520,10,27
161,Chilwell,94,2,3,2059,8,23
162,Evans,108,1,2,2574,10,28
163,Fuchs,24,0,0,634,2,6
164,Söyüncü,103,1,1,2520,10,27
165,Morgan,9,0,0,160,0,1
166,Vardy,167,19,6,2222,8,25
167,Iheanacho,44,3,4,579,1,7
168,Schmeichel,119,0,0,2610,10,28
169,Jakupovic,0,0,0,0,0,0
170,Ward,0,0,0,0,0,0
171,Maddison,119,6,5,2399,9,25
172,Barnes,112,6,8,1705,7,16
173,Ghezzal,0,0,0,0,0,0
174,Albrighton,27,0,3,476,1,7
175,Gray,24,1,2,409,0,4
176,Ndidi,67,2,1,1891,9,19
177,James,1,0,0,5,0,0
178,Amartey,0,0,0,0,0,0
179,Mendy,7,0,0,200,0,3
180,Choudhury,30,1,1,777,3,10
265,Pérez,110,7,5,1578,7,17
404,Bennett,21,0,0,603,2,9
433,Justin,13,0,1,200,1,1
448,Tielemans,95,3,5,2148,9,24
480,King,0,0,0,0,0,0
517,Praet,48,1,3,961,2,10
597,Benkovic,0,0,0,0,0,0
181,Robertson,137,1,7,2443,11,20
182,Alexander-Arnold,166,2,14,2549,11,21
183,van Dijk,141,4,1,2610,12,21
184,Gomez,76,0,0,1277,10,5
185,Matip,33,1,0,631,2,5
186,Lovren,17,0,1,759,0,11
187,Firmino,130,8,8,2410,14,16
188,Origi,52,3,3,513,1,10
189,Ramses Becker,89,0,1,1733,10,12
190,Mignolet,0,0,0,0,0,0
191,Salah,186,16,6,2243,14,15
192,Mané,175,14,9,2077,9,18
193,Oxlade-Chamberlain,56,3,0,1096,7,7
194,Shaqiri,14,1,0,174,1,2
195,Lallana,27,1,1,371,1,5
196,Keita,25,1,1,365,3,2
197,Tavares,45,1,1,1444,3,16
198,Henderson,99,3,5,1883,14,9
199,Wijnaldum,85,3,0,2321,11,18
200,Milner,45,2,2,758,4,7
201,Camacho,0,0,0,0,0,0
464,Brewster,0,0,0,0,0,0
526,San Miguel del Castillo,27,0,0,873,2,10
530,Lonergan,0,0,0,0,0,0
531,Kelleher,0,0,0,0,0,0
550,Elliott,1,0,0,1,0,0
569,Jones,2,0,0,19,0,0
575,Williams,0,0,0,0,0,0
589,Phillips,0,0,0,0,0,0
590,Minamino,3,0,0,77,0,1
628,Hoever,0,0,0,0,0,0
202,Laporte,22,0,0,504,3,3
203,Walker,73,1,2,1807,7,22
204,Mendy,49,0,2,1114,5,12
206,Zinchenko,31,0,0,905,4,12
207,Stones,24,0,0,904,2,15
208,Otamendi,66,2,1,1413,5,19
209,da Silva,0,0,0,0,0,0
210,Agüero,124,16,4,1394,5,18
211,de Jesus,97,10,5,1333,6,12
212,Santana de Moraes,82,0,0,2171,9,27
213,Bravo,11,0,0,346,1,7
214,Sterling,118,11,2,2018,8,27
215,De Bruyne,178,8,18,2148,12,20
216,Sané,0,0,0,0,0,0
217,Mahrez,121,7,10,1382,6,11
218,Veiga de Carvalho e Silva,86,5,5,1492,6,22
219,Silva,90,3,9,1252,7,12
220,Foden,19,0,1,353,0,6
221,Luiz Rosa,44,0,0,1995,9,23
222,Gündogan,52,2,1,1585,4,26
440,Esmorís Tasende,11,0,1,422,0,7
443,Hernandez,73,3,1,1953,10,25
518,Cancelo,25,0,0,783,2,10
544,Garcia,11,0,0,269,1,5
562,Carson,0,0,0,0,0,0
122,Wan-Bissaka,85,0,2,2330,7,28
160,Maguire,89,1,0,2610,8,30
223,Smalling,0,0,0,0,0,0
224,Young,24,0,0,953,2,10
225,Lindelöf,79,1,0,2340,7,27
226,Shaw,46,0,0,1233,5,11
227,Rojo,3,0,0,121,0,2
228,Bailly,7,0,0,102,1,0
229,Dalot Teixeira,4,0,0,65,0,1
230,Darmian,0,0,0,0,0,0
231,Jones,2,0,0,135,0,3
232,Lukaku,0,0,0,0,0,0
233,Rashford,134,14,5,1876,4,23
234,Greenwood,53,5,0,644,1,9
235,de Gea,103,0,0,2610,8,30
236,Romero,0,0,0,0,0,0
237,Grant,0,0,0,0,0,0
238,Pogba,17,0,2,521,1,5
239,Martial,122,11,3,1875,9,21
240,Sánchez,0,0,0,0,0,0
241,Lingard,25,0,0,882,1,14
242,Mata,36,0,2,727,4,8
243,James,89,3,6,2166,7,27
244,Rodrigues de Paula Santos,46,0,0,2026,6,24
245,Gomes,2,0,0,19,0,1
246,Pereira,58,1,3,1442,6,16
247,Matic,33,0,1,958,6,8
248,McTominay,64,3,2,1545,2,18
249,Chong,3,0,0,34,0,0
250,Garner,1,0,0,8,0,1
481,Tuanzebe,7,0,0,187,0,3
549,Williams,39,1,1,758,4,9
618,Borges Fernandes,38,2,3,447,4,1
624,Ighalo,4,0,0,31,0,0
251,Ritchie,30,0,0,712,5,8
252,Schär,53,2,1,1394,4,28
253,Yedlin,23,1,0,772,1,11
254,Fernández,85,2,2,1807,6,25
255,Dummett,44,0,0,1227,5,20
256,Manquillo,42,0,1,961,5,12
257,Lejeune,24,2,0,440,1,10
258,Lascelles,64,1,0,1630,7,25
259,Clark,49,2,0,1186,4,14
260,Muto,8,0,0,201,0,6
261,Mato Sanmartín,0,0,0,0,0,0
262,Dubravka,118,0,0,2610,9,41
263,Darlow,0,0,0,0,0,0
264,Woodman,0,0,0,0,0,0
266,Almirón,79,2,1,2370,10,37
267,Atsu,36,0,3,732,3,14
268,Ki,4,0,0,135,0,6
269,Shelvey,69,5,0,1339,6,18
270,Longstaff,37,0,2,1297,2,24
271,Hayden,61,1,3,1965,7,32
332,Rose,31,0,0,1242,3,19
466,Apolinário de Lira,61,1,2,2221,6,36
482,Colback,0,0,0,0,0,0
483,Murphy,0,0,0,0,0,0
498,Willems,64,2,2,1492,3,24
499,Aarons,0,0,0,0,0,0
500,Saint-Maximin,55,2,2,1265,5,13
519,Krafth,21,0,0,561,2,12
520,Carroll,25,0,3,507,2,7
540,Longstaff,25,2,0,544,1,9
554,Gayle,16,0,1,377,2,6
573,Elliot,0,0,0,0,0,0
598,Allan,0,0,0,0,0,0
599,Watts,0,0,0,0,0,0
610,Gibson,0,0,0,0,0,0
612,Bentaleb,5,0,0,270,1,5
614,Lazaro,3,0,0,217,0,3
272,Klose,0,0,0,0,0,0
273,Godfrey,32,0,0,1834,3,39
274,Aarons,58,0,2,2430,5,48
275,Zimmermann,35,0,1,1295,3,21
276,Lewis,41,1,0,1495,3,33
277,Hanley,23,0,0,1261,2,25
278,Pukki,127,11,3,2481,6,47
279,Srbeny,13,1,0,41,0,2
280,Krul,91,0,0,2430,5,45
281,McGovern,11,0,0,158,0,6
282,Vrancic,20,1,0,377,0,8
283,Buendía,80,0,7,2013,3,41
284,Hernández,33,1,1,756,1,15
285,Stiepermann,26,0,0,928,1,24
286,McLean,62,1,1,2288,5,45
287,Cantwell,100,6,2,2067,6,41
288,Leitner,16,0,0,683,1,16
289,Tettey,55,1,1,1782,5,30
290,Trybull,25,0,0,1022,2,21
434,Drmic,18,1,0,215,0,3
435,Roberts,3,0,0,24,0,2
449,Fahrmann,1,0,0,21,0,1
454,Byram,32,0,0,1292,3,23
484,Heise,0,0,0,0,0,0
507,Amadou,18,0,0,756,1,20
538,Idah,4,0,0,68,0,3
551,Mair,0,0,0,0,0,0
552,Famewo,0,0,0,0,0,0
601,Duda,19,0,1,577,3,7
602,Rupp,10,0,0,336,1,6
70,Mousset,71,5,4,1009,3,11
291,Stevens,110,2,2,2445,10,25
292,Freeman,0,0,0,0,0,0
293,O'Connell,96,0,1,2520,10,25
294,Baldock,115,2,4,2520,10,25
295,Egan,94,0,1,2418,10,22
296,Stearman,0,0,0,0,0,0
297,Lundstram,128,4,4,2065,9,20
298,Sharp,40,3,0,660,2,6
299,Eastwood,0,0,0,0,0,0
300,Duffy,0,0,0,0,0,0
301,Fleck,94,5,2,2188,8,21
302,Norwood,77,1,2,2373,10,25
303,McGoldrick,42,0,2,1349,5,13
423,Basham,90,0,0,2432,10,25
436,Moore,1,0,0,90,0,3
441,Freeman,11,0,0,322,1,4
444,Jagielka,4,0,0,128,0,3
453,Robinson,33,1,2,669,2,6
456,Morrison,1,0,0,12,0,0
471,Henderson,122,0,1,2430,10,22
472,Osborn,7,0,0,126,0,0
501,McBurnie,58,4,0,1428,7,15
521,Verrips,0,0,0,0,0,0
522,Bešić,9,0,0,243,0,2
547,Clarke,1,0,0,13,0,0
591,Rodwell,0,0,0,0,0,0
611,Robinson,0,0,0,0,0,0
621,Berge,8,0,0,208,1,2
622,Zivkovic,0,0,0,0,0,0
625,Retsos,0,0,0,0,0,0
304,Vestergaard,39,1,0,1135,3,23
305,Bertrand,49,1,1,2022,4,45
306,Valery,11,0,1,644,0,19
307,Bednarek,62,1,0,2427,5,50
308,Stephens,64,1,3,1827,4,33
310,Yoshida,10,0,0,558,1,18
311,Ramsay,0,0,0,0,0,0
312,Austin,0,0,0,0,0,0
313,Ings,140,15,1,1993,3,36
314,Obafemi,28,2,0,479,2,10
315,Long,53,2,3,1131,3,19
316,Gallagher,0,0,0,0,0,0
317,Forster,0,0,0,0,0,0
318,McCarthy,68,0,0,1710,4,27
319,Gunn,29,0,0,900,2,25
320,Redmond,69,3,1,1955,4,43
321,Ward-Prowse,93,4,4,2610,6,52
322,Elyounoussi,0,0,0,0,0,0
323,Armstrong,58,3,1,1134,4,18
324,Lemina,0,0,0,0,0,0
325,Højbjerg,66,0,3,2447,6,48
326,Johnson,0,0,0,0,0,0
327,Slattery,0,0,0,0,0,0
328,Romeu Vidal,36,0,0,1308,3,32
337,Walker-Peters,6,0,0,313,0,6
437,Adams,39,0,3,718,3,12
438,Djenepo,40,2,2,920,2,14
485,Hoedt,0,0,0,0,0,0
508,Boufal,33,0,3,752,1,17
532,Danso,9,0,1,275,1,8
535,N'Lundulu,0,0,0,0,0,0
548,Lewis,0,0,0,0,0,0
584,Smallbone,5,0,0,156,1,3
329,Davies,10,0,0,630,0,13
330,Vertonghen,52,1,1,1543,3,23
331,Alderweireld,66,1,2,2417,4,36
333,Sánchez,39,0,1,1890,2,31
334,Trippier,0,0,0,0,0,0
335,Foyth,3,0,0,66,0,3
336,Aurier,85,1,6,1909,5,27
338,Kane,104,11,2,1778,2,29
339,Janssen,0,0,0,0,0,0
340,Lloris,51,0,0,998,2,14
341,Gazzaniga,58,0,0,1612,2,26
342,Son,122,9,9,1744,4,25
343,Eriksen,48,2,2,1090,1,18
344,Alli,114,8,6,1758,4,24
345,Rodrigues Moura da Silva,76,4,3,1675,3,23
346,Lamela,50,2,4,929,3,10
347,Winks,35,0,0,1589,3,27
348,Wanyama,1,0,0,24,0,2
349,Sissoko,49,2,1,1688,3,25
350,Dier,25,0,2,890,1,18
351,Amos,0,0,0,0,0,0
352,Skipp,4,0,0,57,0,1
442,Ndombele,44,2,2,938,1,16
509,Parrott,2,0,0,6,0,0
523,Lo Celso,25,0,0,867,3,11
524,Sessegnon,9,0,0,341,0,5
527,Nkoudou,1,0,0,2,0,0
543,Whiteman,0,0,0,0,0,0
555,Vorm,0,0,0,0,0,0
558,Austin,0,0,0,0,0,0
583,Tanganga,17,0,0,525,2,7
605,Carvalho Fernandes,4,0,0,40,0,0
615,Bergwijn,22,2,0,416,1,8
353,Holebas,16,0,0,1004,2,26
354,Kabasele,60,0,1,1575,7,19
355,Masina,48,1,0,1221,5,19
356,Mariappa,24,0,0,1226,3,25
357,Femenía Far,36,0,0,1524,4,29
358,Cathcart,76,0,0,2353,9,33
359,Janmaat,36,0,1,606,4,5
360,Navarro,0,0,0,0,0,0
361,Prödl,1,0,0,56,0,0
362,Deeney,70,6,2,1501,6,20
363,Deulofeu,88,4,5,2097,8,33
364,Gray,36,2,1,712,0,17
365,Success Ajayi,4,0,0,65,0,3
366,Foster,111,0,0,2610,9,44
367,Dahlberg,0,0,0,0,0,0
368,Doucouré,93,4,3,2443,9,42
369,Pereyra,51,3,0,1320,4,17
370,Hughes,50,1,1,1507,5,27
371,Cleverley,25,1,0,655,1,17
372,Sema,0,0,0,0,0,0
373,Capoue,62,0,3,2138,7,40
374,Chalobah,28,0,1,771,2,10
375,Quina,4,0,0,18,0,2
439,Dawson,37,0,0,1549,4,29
512,Welbeck,11,0,0,275,1,3
513,Gomes,0,0,0,0,0,0
525,Sarr,78,5,4,1221,6,16
542,Foulquier,1,0,0,57,0,6
563,Dele-Bashiru,0,0,0,0,0,0
592,Junqueira de Jesus,0,0,0,0,0,0
604,Pussetto,5,0,0,56,0,2
376,Cresswell,63,3,0,2023,4,40
377,Ogbonna,65,2,0,2160,6,36
378,Masuaku,25,0,1,908,2,18
379,Zabaleta,10,0,0,588,0,14
380,Fredericks,57,0,2,1686,6,30
381,Diop,54,3,0,1955,3,42
382,Balbuena,36,1,0,1081,3,22
383,Reid,0,0,0,0,0,0
384,Johnson,0,0,0,0,0,0
385,Arnautovic,0,0,0,0,0,0
386,Hernández Balcázar,9,1,0,106,0,4
387,Costa Silva,0,0,0,0,0,0
388,Fabianski,59,0,0,1307,4,22
389,Antonio,45,2,3,1028,2,19
390,Pereira Gomes,61,1,4,1405,6,26
391,Lanzini,45,0,3,1182,2,24
392,Yarmolenko,49,3,1,822,3,14
393,Snodgrass,87,5,5,1504,3,33
394,Wilshere,6,0,0,174,0,4
395,Rice,66,0,2,2610,6,50
396,Noble,84,4,2,2139,6,37
397,Sánchez,7,0,0,112,0,2
398,Diangana,0,0,0,0,0,0
399,Fornals,71,2,5,1457,4,26
400,Obiang,0,0,0,0,0,0
450,Jimenez Gago,18,0,0,686,0,17
457,Haller,97,7,3,2144,5,40
514,Ajeti,8,0,0,128,0,3
553,Martin,20,0,0,435,2,6
568,Holland,2,0,0,31,0,1
582,Anang,0,0,0,0,0,0
593,Ngakia,6,0,0,360,0,7
594,Soares Cardoso,0,0,0,0,0,0
595,Costa Da Rosa,0,0,0,0,0,0
606,Randolph,3,0,0,180,0,5
616,Soucek,6,0,0,229,0,6
626,Bowen,13,1,0,182,0,2
401,Doherty,117,4,5,2147,7,26
402,Castro Otto,74,1,2,2193,6,29
403,Coady,83,0,0,2610,8,34
405,Boly,60,0,1,1170,7,9
406,Silva Nascimento Vinagre,23,0,0,528,2,6
407,Saïss,73,2,2,1983,6,28
408,Kilman,5,0,0,184,0,2
409,Jiménez,147,13,6,2458,9,31
410,Jota,88,6,3,1758,7,24
411,dos Santos Patrício,116,0,0,2610,8,34
412,Ruddy,0,0,0,0,0,0
413,Norris,0,0,0,0,0,0
414,da Silva Neves,71,2,1,2275,8,29
415,Santos Moutinho,94,1,7,2434,7,32
416,Gibbs-White,8,0,1,122,0,2
417,Traoré,108,4,7,2068,4,30
418,Costa,0,0,0,0,0,0
419,Cavaleiro,0,0,0,0,0,0
420,Dendoncker,70,2,0,2279,7,29
473,Vallejo Lázaro,1,0,0,162,0,6
487,Cutrone,23,2,0,292,1,6
528,Lomba Neto,42,2,2,722,1,8
559,Ashley-Seal,0,0,0,0,0,0
560,Perry,0,0,0,0,0,0
566,Otasowie,0,0,0,0,0,0
567,Cundle,0,0,0,0,0,0
587,Buur,0,0,0,0,0,0
607,Giles,0,0,0,0,0,0
609,Cavaco Jordao,0,0,0,0,0,0
619,Castelo Podence,4,0,0,43,0,0
